filename,label
masked_pls (529).jpg,Phylosticta_LS_1000
masked_pls (533).jpg,Phylosticta_LS_1000
masked_pls (644).jpg,Phylosticta_LS_1000
masked_pls (82).jpg,Phylosticta_LS_1000
masked_pls (602).jpg,Phylosticta_LS_1000
masked_pls (645).jpg,Phylosticta_LS_1000
masked_pls (74).jpg,Phylosticta_LS_1000
masked_pls (78).jpg,Phylosticta_LS_1000
masked_pls (583).jpg,Phylosticta_LS_1000
masked_pls (217).jpg,Phylosticta_LS_1000
masked_pls (403).jpg,Phylosticta_LS_1000
masked_pls (567).jpg,Phylosticta_LS_1000
masked_pls (434).jpg,Phylosticta_LS_1000
masked_pls (637).jpg,Phylosticta_LS_1000
masked_pls (600).jpg,Phylosticta_LS_1000
masked_pls (210).jpg,Phylosticta_LS_1000
masked_pls (444).jpg,Phylosticta_LS_1000
masked_pls (12).jpg,Phylosticta_LS_1000
masked_pls (63).jpg,Phylosticta_LS_1000
masked_pls (417).jpg,Phylosticta_LS_1000
masked_pls (30).jpg,Phylosticta_LS_1000
masked_pls (514).jpg,Phylosticta_LS_1000
masked_pls (10).jpg,Phylosticta_LS_1000
masked_pls (110).jpg,Phylosticta_LS_1000
masked_pls (189).jpg,Phylosticta_LS_1000
masked_pls (193).jpg,Phylosticta_LS_1000
masked_pls (96).jpg,Phylosticta_LS_1000
masked_pls (449).jpg,Phylosticta_LS_1000
masked_pls (661).jpg,Phylosticta_LS_1000
masked_pls (57).jpg,Phylosticta_LS_1000
masked_pls (363).jpg,Phylosticta_LS_1000
masked_pls (589).jpg,Phylosticta_LS_1000
masked_pls (348).jpg,Phylosticta_LS_1000
masked_pls (388).jpg,Phylosticta_LS_1000
masked_pls (271).jpg,Phylosticta_LS_1000
masked_pls (323).jpg,Phylosticta_LS_1000
masked_pls (540).jpg,Phylosticta_LS_1000
masked_pls (622).jpg,Phylosticta_LS_1000
masked_pls (578).jpg,Phylosticta_LS_1000
masked_pls (569).jpg,Phylosticta_LS_1000
masked_pls (556).jpg,Phylosticta_LS_1000
masked_pls (40).jpg,Phylosticta_LS_1000
masked_pls (13).jpg,Phylosticta_LS_1000
masked_pls (62).jpg,Phylosticta_LS_1000
masked_pls (277).jpg,Phylosticta_LS_1000
masked_pls (507).jpg,Phylosticta_LS_1000
masked_pls (346).jpg,Phylosticta_LS_1000
masked_pls (275).jpg,Phylosticta_LS_1000
masked_pls (615).jpg,Phylosticta_LS_1000
masked_pls (385).jpg,Phylosticta_LS_1000
masked_pls (255).jpg,Phylosticta_LS_1000
masked_pls (163).jpg,Phylosticta_LS_1000
masked_pls (66).jpg,Phylosticta_LS_1000
masked_pls (109).jpg,Phylosticta_LS_1000
masked_pls (134).jpg,Phylosticta_LS_1000
masked_pls (642).jpg,Phylosticta_LS_1000
masked_pls (422).jpg,Phylosticta_LS_1000
masked_pls (539).jpg,Phylosticta_LS_1000
masked_pls (20).jpg,Phylosticta_LS_1000
masked_pls (295).jpg,Phylosticta_LS_1000
masked_pls (553).jpg,Phylosticta_LS_1000
masked_pls (392).jpg,Phylosticta_LS_1000
masked_pls (377).jpg,Phylosticta_LS_1000
masked_pls (474).jpg,Phylosticta_LS_1000
masked_pls (465).jpg,Phylosticta_LS_1000
masked_pls (221).jpg,Phylosticta_LS_1000
masked_pls (283).jpg,Phylosticta_LS_1000
masked_pls (216).jpg,Phylosticta_LS_1000
masked_pls (401).jpg,Phylosticta_LS_1000
masked_pls (466).jpg,Phylosticta_LS_1000
masked_pls (636).jpg,Phylosticta_LS_1000
masked_pls (560).jpg,Phylosticta_LS_1000
masked_pls (464).jpg,Phylosticta_LS_1000
masked_pls (628).jpg,Phylosticta_LS_1000
masked_pls (211).jpg,Phylosticta_LS_1000
masked_pls (441).jpg,Phylosticta_LS_1000
masked_pls (604).jpg,Phylosticta_LS_1000
masked_pls (337).jpg,Phylosticta_LS_1000
masked_pls (21).jpg,Phylosticta_LS_1000
masked_pls (641).jpg,Phylosticta_LS_1000
masked_pls (305).jpg,Phylosticta_LS_1000
masked_pls (47).jpg,Phylosticta_LS_1000
masked_pls (432).jpg,Phylosticta_LS_1000
masked_pls (225).jpg,Phylosticta_LS_1000
masked_pls (37).jpg,Phylosticta_LS_1000
masked_pls (582).jpg,Phylosticta_LS_1000
masked_pls (617).jpg,Phylosticta_LS_1000
masked_pls (513).jpg,Phylosticta_LS_1000
masked_pls (462).jpg,Phylosticta_LS_1000
masked_pls (222).jpg,Phylosticta_LS_1000
masked_pls (579).jpg,Phylosticta_LS_1000
masked_pls (338).jpg,Phylosticta_LS_1000
masked_pls (228).jpg,Phylosticta_LS_1000
masked_pls (36).jpg,Phylosticta_LS_1000
masked_pls (161).jpg,Phylosticta_LS_1000
masked_pls (102).jpg,Phylosticta_LS_1000
masked_pls (333).jpg,Phylosticta_LS_1000
masked_pls (309).jpg,Phylosticta_LS_1000
masked_pls (588).jpg,Phylosticta_LS_1000
masked_pls (350).jpg,Phylosticta_LS_1000
masked_pls (227).jpg,Phylosticta_LS_1000
masked_pls (120).jpg,Phylosticta_LS_1000
masked_pls (304).jpg,Phylosticta_LS_1000
masked_pls (24).jpg,Phylosticta_LS_1000
masked_pls (510).jpg,Phylosticta_LS_1000
masked_pls (527).jpg,Phylosticta_LS_1000
masked_pls (177).jpg,Phylosticta_LS_1000
masked_pls (14).jpg,Phylosticta_LS_1000
masked_pls (450).jpg,Phylosticta_LS_1000
masked_pls (17).jpg,Phylosticta_LS_1000
masked_pls (269).jpg,Phylosticta_LS_1000
masked_pls (127).jpg,Phylosticta_LS_1000
masked_pls (137).jpg,Phylosticta_LS_1000
masked_pls (387).jpg,Phylosticta_LS_1000
masked_pls (345).jpg,Phylosticta_LS_1000
masked_pls (528).jpg,Phylosticta_LS_1000
masked_pls (15).jpg,Phylosticta_LS_1000
masked_pls (575).jpg,Phylosticta_LS_1000
masked_pls (141).jpg,Phylosticta_LS_1000
masked_pls (248).jpg,Phylosticta_LS_1000
masked_pls (658).jpg,Phylosticta_LS_1000
masked_pls (357).jpg,Phylosticta_LS_1000
masked_pls (118).jpg,Phylosticta_LS_1000
masked_pls (274).jpg,Phylosticta_LS_1000
masked_pls (104).jpg,Phylosticta_LS_1000
masked_pls (353).jpg,Phylosticta_LS_1000
masked_pls (410).jpg,Phylosticta_LS_1000
masked_pls (167).jpg,Phylosticta_LS_1000
masked_pls (522).jpg,Phylosticta_LS_1000
masked_pls (446).jpg,Phylosticta_LS_1000
masked_pls (351).jpg,Phylosticta_LS_1000
masked_pls (184).jpg,Phylosticta_LS_1000
masked_pls (235).jpg,Phylosticta_LS_1000
masked_pls (454).jpg,Phylosticta_LS_1000
masked_pls (68).jpg,Phylosticta_LS_1000
masked_pls (142).jpg,Phylosticta_LS_1000
masked_pls (530).jpg,Phylosticta_LS_1000
masked_pls (347).jpg,Phylosticta_LS_1000
masked_pls (566).jpg,Phylosticta_LS_1000
masked_pls (232).jpg,Phylosticta_LS_1000
masked_pls (70).jpg,Phylosticta_LS_1000
masked_pls (195).jpg,Phylosticta_LS_1000
masked_pls (190).jpg,Phylosticta_LS_1000
masked_pls (233).jpg,Phylosticta_LS_1000
masked_pls (541).jpg,Phylosticta_LS_1000
masked_pls (590).jpg,Phylosticta_LS_1000
masked_pls (592).jpg,Phylosticta_LS_1000
masked_pls (89).jpg,Phylosticta_LS_1000
masked_pls (173).jpg,Phylosticta_LS_1000
masked_pls (428).jpg,Phylosticta_LS_1000
masked_pls (72).jpg,Phylosticta_LS_1000
masked_pls (408).jpg,Phylosticta_LS_1000
masked_pls (282).jpg,Phylosticta_LS_1000
masked_pls (297).jpg,Phylosticta_LS_1000
masked_pls (476).jpg,Phylosticta_LS_1000
masked_pls (550).jpg,Phylosticta_LS_1000
masked_pls (418).jpg,Phylosticta_LS_1000
masked_pls (543).jpg,Phylosticta_LS_1000
masked_pls (597).jpg,Phylosticta_LS_1000
masked_pls (653).jpg,Phylosticta_LS_1000
masked_pls (453).jpg,Phylosticta_LS_1000
masked_pls (50).jpg,Phylosticta_LS_1000
masked_pls (268).jpg,Phylosticta_LS_1000
masked_pls (136).jpg,Phylosticta_LS_1000
masked_pls (204).jpg,Phylosticta_LS_1000
masked_pls (180).jpg,Phylosticta_LS_1000
masked_pls (289).jpg,Phylosticta_LS_1000
masked_pls (532).jpg,Phylosticta_LS_1000
masked_pls (505).jpg,Phylosticta_LS_1000
masked_pls (477).jpg,Phylosticta_LS_1000
masked_pls (258).jpg,Phylosticta_LS_1000
masked_pls (319).jpg,Phylosticta_LS_1000
masked_pls (4).jpg,Phylosticta_LS_1000
masked_pls (358).jpg,Phylosticta_LS_1000
masked_pls (572).jpg,Phylosticta_LS_1000
masked_pls (7).jpg,Phylosticta_LS_1000
masked_pls (563).jpg,Phylosticta_LS_1000
masked_pls (238).jpg,Phylosticta_LS_1000
masked_pls (313).jpg,Phylosticta_LS_1000
masked_pls (8).jpg,Phylosticta_LS_1000
masked_pls (395).jpg,Phylosticta_LS_1000
masked_pls (561).jpg,Phylosticta_LS_1000
masked_pls (463).jpg,Phylosticta_LS_1000
masked_pls (468).jpg,Phylosticta_LS_1000
masked_pls (312).jpg,Phylosticta_LS_1000
masked_pls (34).jpg,Phylosticta_LS_1000
masked_pls (494).jpg,Phylosticta_LS_1000
masked_pls (393).jpg,Phylosticta_LS_1000
masked_pls (481).jpg,Phylosticta_LS_1000
masked_pls (185).jpg,Phylosticta_LS_1000
masked_pls (67).jpg,Phylosticta_LS_1000
masked_pls (94).jpg,Phylosticta_LS_1000
masked_pls (90).jpg,Phylosticta_LS_1000
masked_pls (54).jpg,Phylosticta_LS_1000
masked_pls (366).jpg,Phylosticta_LS_1000
masked_pls (359).jpg,Phylosticta_LS_1000
masked_pls (521).jpg,Phylosticta_LS_1000
masked_pls (438).jpg,Phylosticta_LS_1000
masked_pls (236).jpg,Phylosticta_LS_1000
masked_pls (508).jpg,Phylosticta_LS_1000
masked_pls (49).jpg,Phylosticta_LS_1000
masked_pls (487).jpg,Phylosticta_LS_1000
masked_pls (87).jpg,Phylosticta_LS_1000
masked_pls (128).jpg,Phylosticta_LS_1000
masked_pls (370).jpg,Phylosticta_LS_1000
masked_pls (437).jpg,Phylosticta_LS_1000
masked_pls (576).jpg,Phylosticta_LS_1000
masked_pls (123).jpg,Phylosticta_LS_1000
masked_pls (112).jpg,Phylosticta_LS_1000
masked_pls (264).jpg,Phylosticta_LS_1000
masked_pls (3).jpg,Phylosticta_LS_1000
masked_pls (100).jpg,Phylosticta_LS_1000
masked_pls (621).jpg,Phylosticta_LS_1000
masked_pls (146).jpg,Phylosticta_LS_1000
masked_pls (223).jpg,Phylosticta_LS_1000
masked_pls (97).jpg,Phylosticta_LS_1000
masked_pls (601).jpg,Phylosticta_LS_1000
masked_pls (413).jpg,Phylosticta_LS_1000
masked_pls (648).jpg,Phylosticta_LS_1000
masked_pls (168).jpg,Phylosticta_LS_1000
masked_pls (205).jpg,Phylosticta_LS_1000
masked_pls (119).jpg,Phylosticta_LS_1000
masked_pls (314).jpg,Phylosticta_LS_1000
masked_pls (220).jpg,Phylosticta_LS_1000
masked_pls (303).jpg,Phylosticta_LS_1000
masked_pls (19).jpg,Phylosticta_LS_1000
masked_pls (663).jpg,Phylosticta_LS_1000
masked_pls (612).jpg,Phylosticta_LS_1000
masked_pls (107).jpg,Phylosticta_LS_1000
masked_pls (130).jpg,Phylosticta_LS_1000
masked_pls (635).jpg,Phylosticta_LS_1000
masked_pls (234).jpg,Phylosticta_LS_1000
masked_pls (557).jpg,Phylosticta_LS_1000
masked_pls (571).jpg,Phylosticta_LS_1000
masked_pls (270).jpg,Phylosticta_LS_1000
masked_pls (158).jpg,Phylosticta_LS_1000
masked_pls (316).jpg,Phylosticta_LS_1000
masked_pls (215).jpg,Phylosticta_LS_1000
masked_pls (421).jpg,Phylosticta_LS_1000
masked_pls (299).jpg,Phylosticta_LS_1000
masked_pls (311).jpg,Phylosticta_LS_1000
